frame,lin_vel_xyz_error
0,1.0
1,0.0
2,1.0022721772069838
3,0.0011519349229605585
4,1.0031891295967597
5,0.0023058781491556105
6,1.003417775070717
7,0.0030644065770714483
8,1.002986055103144
9,0.0034196034661661792
10,1.0021299601363736
11,0.0032709393169988703
12,1.0017257661573329
13,0.0036102684662732997
14,1.002401432914753
15,0.004024659356483418
16,1.0025272677802992
17,0.004141520699278165
18,1.0026158522703517
19,0.004179395681249099
20,1.0026127168693646
21,0.004128969842883902
22,1.0025248518806014
23,0.004004495608824846
24,1.0023931444712058
25,0.0038326605695151793
26,1.0021919546553608
27,0.003611417282326498
28,1.0019235132842916
29,0.0033473233488892314
30,1.0015891623483772
31,0.0030467388954037436
32,1.0011885536047165
33,0.0027159039431867552
34,1.000721460965825
35,0.0023608977327025877
36,1.0001872562963308
37,0.0019868691615805858
38,0.9995861776836122
39,0.0015982987764700221
40,0.9989185521145871
41,0.0012004145412020221
42,0.9981847494999466
43,0.0007977332672063438
44,0.9973852330319746
45,0.0003940319289338907
46,0.9965208459950948
47,-7.382600049008519e-06
48,0.9955927981426426
49,-0.0004036577923075596
50,0.9946027591256255
51,-0.0007923611698414375
52,0.993552838777046
53,-0.001171107884765312
54,0.9924454207370916
55,-0.0015377108549530856
56,0.9912831353910077
57,-0.0018909046302338093
58,0.9900689134874502
59,-0.0022296768856821395
60,0.9888058612806826
61,-0.002553286118076804
62,0.9874971356282612
63,-0.002861214602447245
64,0.9861458904254087
65,-0.0031531841599331317
66,0.9847551735603073
67,-0.0034291042698637807
68,0.9833277771437695
69,-0.0036890359501749433
70,0.9818663898820867
71,-0.00393321716275258
72,0.9803736662414876
73,-0.004161867293377014
74,0.9788517796198585
75,-0.004375574694955076
76,0.9773026956341687
77,-0.004574815475841963
78,0.9757283362198307
79,-0.00476005071012871
80,0.9741305018791431
81,-0.00493183977599006
82,0.9725107489492785
83,-0.00509079985603405
84,0.970870479052669
85,-0.005237533872378846
86,0.969210979303173
87,-0.005372664413221924
88,0.967533279602031
89,-0.005496773393655042
90,0.9658383835787329
91,-0.00561047182400335
92,0.9641271277676913
93,-0.005714305894049045
94,0.9624002136055074
95,-0.005808875218794652
96,0.9606583117993442
97,-0.005894646883206712
98,0.9589018754550848
99,-0.005972181288792296
100,0.9571312752024036
101,-0.006041972527313266
102,0.9553466988992243
103,-0.006104536420079876
104,0.9535484210270228
105,-0.006160198498833479
106,0.9517366609249733
107,-0.006209343247637773
108,0.9499114419797539
109,-0.006252392047142637
110,0.9480727105574118
111,-0.006289717677952733
112,0.9462205197717553
113,-0.006321600269772309
114,0.9443547901571694
115,-0.006348333299953416
116,0.9424753515066819
117,-0.006370245306275685
118,0.9405819636537716
119,-0.00638754982847625
120,0.9386744576369067
121,-0.006400494544759509
122,0.9367525884637422
123,-0.0064092879752912415
124,0.934816110479407
125,-0.006414109414267378
126,0.932864752523369
127,-0.00641518450427822
128,0.9308981211253092
129,-0.006412674266426415
130,0.9289159679825999
131,-0.0064067100896268115
132,0.9269179866577433
133,-0.006397460692765656
134,0.9249038663188651
135,-0.006385039686379209
136,0.9228733058070141
137,-0.006369594906800639
138,0.9208259748159128
139,-0.00635124188388084
140,0.9187616170423969
141,-0.00633007539277533
142,0.9166799478496153
143,-0.006306233342866107
144,0.9145806850581557
145,-0.006279826386146904
146,0.9124635875298789
147,-0.006250956141879664
148,0.9103283748580046
149,-0.006219735994096081
150,0.9081748460673141
151,-0.006186253010774039
152,0.9060027826764787
153,-0.006150624052927632
154,0.9038119971630421
155,-0.0061129622540753775
156,0.9016023118341656
157,-0.006073363223225435
158,0.899373505062129
159,-0.0060319546270897455
160,0.897125600475345
161,-0.005988749405754318
162,0.8948583285788226
163,-0.005944018733821352
164,0.892571459958782
165,-0.005897892645000002
166,0.8902649607808858
167,-0.00585042275908294
168,0.8879386903628973
169,-0.005801720054357439
170,0.8855925682829687
171,-0.005751924841462326
172,0.8832264936114167
173,-0.005701195257806286
174,0.8808403379820202
175,-0.00564966604302544
176,0.8784339942215247
177,-0.005597477428578445
178,0.8760072852115554
179,-0.0055447599027785
180,0.8735600821109759
181,-0.005491653068590901
182,0.8710922298141379
183,-0.0054382987732807305
184,0.8686035185679204
185,-0.005384837680897454
186,0.8660937676081835
187,-0.005331401450903141
188,0.8635626826761986
189,-0.005278110651587593
190,0.8610100408584614
191,-0.005225096260768968
192,0.8584355088076093
193,-0.005172458395077693
194,0.8558387443945519
195,-0.00512030427017875
196,0.8532193625903515
197,-0.005068711170640546
198,0.8505769150583118
199,-0.005017756199968139
200,0.8479109886059704
201,-0.004967498190424375
202,0.8452210649032241
203,-0.004917960682122066
204,0.8425066091723254
205,-0.004869155076603733
206,0.8397670615264134
207,-0.004821063346231243
208,0.8370018415885557
