frame,omega_vel_error
0,0.0
1,9.56233534968477e-05
2,0.0002697354618952518
3,0.00036880507405197445
4,0.00036890846446785625
5,0.00030551825703422676
6,0.0003226846817627554
7,0.0003170307066991106
8,0.00027275194258216115
9,0.00022392627631483952
10,0.0001663089775649871
11,0.00011176514270637672
12,6.70176775706034e-05
13,3.357827936845374e-05
14,1.2054368627550189e-05
15,1.5873016475001151e-06
16,6.598673210749287e-07
17,7.4368179264477184e-06
18,2.0047211137538408e-05
19,3.6823533556154604e-05
20,5.643178735521645e-05
21,7.781858028345167e-05
22,0.00010014518307706837
23,0.00012274048798726722
24,0.00014506544092871741
25,0.00016668933980338148
26,0.0001872716492242976
27,0.00020654840765365343
28,0.00022430783865424984
29,0.00024042168194709877
30,0.00025482474556173747
31,0.00026749046597286734
32,0.0002784273127122769
33,0.0002876619075870546
34,0.00029522804984504067
35,0.00030115508672483033
36,0.000305488801007523
37,0.00030828467615778653
38,0.0003095550308677193
39,0.00030932269862210527
40,0.00030763548961795756
41,0.00030454932649013065
42,0.00030012858632142255
43,0.0002944380348924192
44,0.00028755716475537175
45,0.00027956695751542657
46,0.0002705654219894416
47,0.00026065143259449726
48,0.0002499339274323441
49,0.00023852739536424236
50,0.00022654834700356821
51,0.00021409972156892826
52,0.0002012848795285839
53,0.00018822560991748415
54,0.00017504482396289505
55,0.00016184773593923057
56,0.0001487314002410418
57,0.0001358056094442627
58,0.0001231570348057531
59,0.00011086627985168216
60,9.900737958060756e-05
61,8.764730501093286e-05
62,7.684685930555857e-05
63,6.665640502624526e-05
64,5.711789493586863e-05
65,4.826396090535121e-05
66,4.012603432040827e-05
67,3.272599930516286e-05
68,2.6080625293757908e-05
69,2.0198967102526644e-05
70,1.508550826133524e-05
71,1.0739443196198443e-05
72,7.1542630191982125e-06
73,4.317446921500418e-06
74,2.2124844595930315e-06
75,8.182886954192353e-07
76,1.091761317823913e-07
77,5.4765092378453114e-08
78,6.204151383064854e-07
79,1.767294227644127e-06
80,3.451910863009607e-06
81,5.623262923392773e-06
82,8.234122002136086e-06
83,1.1230752650237373e-05
84,1.4554060723954685e-05
85,1.8139883053575443e-05
86,2.192132806965703e-05
87,2.582845692375646e-05
88,2.9789318336674298e-05
89,3.3730075505522743e-05
90,3.7573385653267826e-05
91,4.12435169304854e-05
92,4.4660718550026625e-05
93,4.774892399070728e-05
94,5.043334661027726e-05
95,5.264260466155214e-05
96,5.430870228982954e-05
97,5.537097451279954e-05
98,5.577652783860698e-05
99,5.548384583156263e-05
100,5.446387224435482e-05
101,5.270394058452055e-05
102,5.020800419993081e-05
103,4.700399342922611e-05
104,4.314111552022951e-05
105,3.8696697006930454e-05
106,3.377519153349072e-05
107,2.85137396076552e-05
108,2.3078642510062225e-05
109,1.767792584437549e-05
110,1.2537572884640612e-05
111,7.916588653390738e-06
112,4.0969680938207666e-06
113,1.3787363026015266e-06
114,7.140358514320128e-08
115,4.820935693375188e-07
116,2.9080686806018394e-06
117,7.6204996330219525e-06
118,1.4850495215915558e-05
119,2.4773590126062113e-05
120,3.749750380153784e-05
121,5.3045802802346116e-05
122,7.13480959567735e-05
123,9.223533075929669e-05
124,0.00011543269305229314
125,0.00014056241401530476
126,0.00016715881328220787
127,0.0001946745465353218
128,0.00022251238653414268
129,0.0002500435226205571
130,0.0002766446032650561
131,0.00030176986485170264
132,0.00032489492025992295
133,0.00034562271274155574
134,0.00036368360764582256
135,0.0003789451043795099
136,0.00039145606928418563
137,0.0004013940711249352
138,0.00040908632003374724
139,0.00041496205582052307
140,0.0004195686761885086
141,0.000423526260903347
142,0.00042751274150867777
143,0.0004322289667981384
144,0.0004383808552159153
145,0.00044664540812736715
146,0.000457698562793691
147,0.00047217609522162744
148,0.0004906989243474017
149,0.0005139224418662584
150,0.0005423889001878699
151,0.0005766531386291447
152,0.0006172424881182108
153,0.0006646546115200657
154,0.0007193616098200814
155,0.0007817854124156403
156,0.0008523061362951576
157,0.0009312404968758639
158,0.0010188482489943804
159,0.0011153166625713239
160,0.0012207652199115538
161,0.0013352272778305268
162,0.0014586717858934453
163,0.0015909908929431528
164,0.001732002832360947
165,0.00188145451600865
166,0.0020390474775652603
167,0.002204449277144196
