frame,omega
0,0.0
1,3.28898402802815e-05
2,0.00012501730372861322
3,0.0001418773486623264
4,6.82647888526898e-05
5,2.7634747631091892e-05
6,5.624034397481421e-06
7,2.0976045740639205e-07
8,1.0722343038408003e-05
9,3.6814073579080644e-05
10,7.850490720970735e-05
11,0.00013543511118194567
12,0.00020658757528981735
13,0.0002898517667712919
14,0.00038218409405607357
15,0.00047988277424908086
16,0.0005789779761012624
17,0.0006756583811297648
18,0.0007666748900248177
19,0.0008504118162283892
20,0.0009260838135568887
21,0.0009930874882068989
22,0.0010509090943367288
23,0.001099145471524835
24,0.0011375720084387184
25,0.0011661715570202937
26,0.0011850258487294484
27,0.0011943691346198953
28,0.0011946744498569982
29,0.0011866936499109067
30,0.001171399039183734
31,0.0011497652806339589
32,0.0011228052853204976
33,0.0010915757797468934
34,0.0010569333328921064
35,0.001019787484864795
36,0.0009810717873937945
37,0.0009413936338996283
38,0.0009012837051749498
39,0.0008612918836096793
40,0.0008218831772855548
41,0.000783417098309738
42,0.0007461868807292
43,0.0007104308575168032
44,0.000676322321659836
45,0.00064399839261271
46,0.0006135498254572801
47,0.0005850361040048407
48,0.000558494358381028
49,0.000533940906501343
50,0.0005113652125280185
51,0.0004907502167387074
52,0.0004720410132106
53,0.00045524878385276097
54,0.00044035298783695154
55,0.00042728764765622915
56,0.0004160115404367907
57,0.0004065060644690191
58,0.00039867457734174766
59,0.00039250798668440394
60,0.0003880315330017635
61,0.0003852088888727059
62,0.00038397028713431245
63,0.00038431755984809444
64,0.00038627045598630153
65,0.00038979383188801923
66,0.00039487898182495677
67,0.00040151807730846563
68,0.00040970412033462545
69,0.00041942342820612115
70,0.00043066672847448626
71,0.0004434329639958809
72,0.00045763059105216467
73,0.00047326254409985595
74,0.0004903188507854438
75,0.0005087369966052301
76,0.0005283835862097803
77,0.0005491828002483347
78,0.000571067877772183
79,0.0005938708613096247
80,0.0006174454619681062
81,0.0006416141554419145
82,0.000666177605294444
83,0.0006909067461603769
84,0.0007155531224493645
85,0.0007398515440793422
86,0.0007635035648854736
87,0.0007861961357099529
88,0.0008076138133743032
89,0.000827400541568212
90,0.0008452387683770089
91,0.0008607556344038637
92,0.0008737126326329903
93,0.0008838269025387048
94,0.0008908181046050694
95,0.0008944725748992394
96,0.0008946393047316288
97,0.0008912609544405049
98,0.0008843575452728196
99,0.0008740433282211957
100,0.000860534482703287
101,0.0008441471191720418
102,0.0008253212608098935
103,0.0008045381848284355
104,0.000782328701509465
105,0.0007593728138943938
106,0.0007363600294212457
107,0.0007139889684601534
108,0.0006929825575908187
109,0.0006740883795955058
110,0.0006580524179956496
111,0.0006455850143737737
112,0.0006374221972873697
113,0.0006340869247015176
114,0.0006363585105783951
115,0.0006450085682234884
116,0.0006606020038159655
117,0.0006839212672684204
118,0.0007155276203480793
119,0.0007558417355034806
120,0.0008052495313605259
121,0.0008639446991406155
122,0.0009316474495090928
123,0.0010077241556045243
124,0.0010913287546464045
125,0.0011812098641603359
126,0.0012759528840111155
127,0.001374031213699016
128,0.001473887238539521
129,0.001574009157083692
130,0.0016732566058453
131,0.0017707932836424696
132,0.0018659942807111355
133,0.0019585743318403233
134,0.0020484259439254053
135,0.0021367022056424205
136,0.002216940751955829
137,0.002294443548963786
138,0.0023758071351428454
139,0.0024561662624002513
140,0.002536601611139715
141,0.0026121006591454787
142,0.0026866535613710744
143,0.002765311590591302
144,0.002843809469457047
145,0.0029221156940501267
146,0.0030000703353886427
147,0.0030772170960953805
148,0.0031534009643966656
149,0.003228554679269301
150,0.003302145554560812
151,0.0033737832526085794
152,0.003443099973178498
153,0.00350972003312414
154,0.0035732531639039037
155,0.0036334063136108847
156,0.003689782045530104
157,0.003741969937456113
158,0.003789721548362675
159,0.0038327625962861584
160,0.003870845826391818
161,0.003903729918355689
162,0.0039312394122730685
163,0.003953204193369886
164,0.003969475767955467
165,0.003979987548006039
166,0.003984686649157154
167,0.003983474652861213
168,0.003976351801984362
169,0.003963327900860006
170,0.003944462846113519
171,0.003919869984308879
172,0.003889358386599001
173,0.003853139819359098
174,0.003811610287639461
175,0.003764762172593493
176,0.003712698779824436
177,0.003655573342014259
178,0.00359355924027326
179,0.0035268426416064738
180,0.0034556291072584777
181,0.003380123151910461
182,0.00330053705846412
183,0.003217122570051686
184,0.003130114927518774
185,0.0030397669692223284
186,0.0029463506194685723
187,0.00285013970893392
188,0.0027514274064369183
189,0.002650511862114659
190,0.0025477078333876356
191,0.0024433201582263124
192,0.0023376831157549357
193,0.0022310160163311146
194,0.0021237738955772636
195,0.0020164119432374062
196,0.0019091701265812658
197,0.0018024134336778223
198,0.0016964832301750662
199,0.0015916860412635034
200,0.0014883710300102639
201,0.0013869195470232834
202,0.0012876111419828178
203,0.001190727635978649
204,0.0010965728354569448
205,0.0010054124063310643
206,0.0009175000414871349
207,0.0008330558814551129
208,0.00075228929555969
209,0.0006753684800035282
210,0.0006024524110669745
211,0.0005336642993577841
212,0.0004691023060429971
213,0.0004088400895021002
214,0.00035292398338986845
215,0.00030137437313487297
216,0.0002541877033202206
217,0.00021133813220036935
218,0.00017277518169791855
219,0.00013843244666989285
220,0.00010821992124303715
221,8.203311784537772e-05
222,5.9751244022668694e-05
223,4.124326463465526e-05
224,2.6365924074633442e-05
225,1.4966964775792015e-05
226,6.888686308996723e-06
227,1.970054432679184e-06
228,4.22940634080767e-08
229,9.399824129616297e-07
230,4.500530302158869e-06
231,1.0563259517901969e-05
232,1.8971799296069658e-05
233,2.957703886631137e-05
234,4.223718768849027e-05
235,5.682075971557453e-05
236,7.320583039678771e-05
237,9.128243882405366e-05
238,0.00011095145894075651
239,0.00013212261815965354
240,0.00015473181045673736
241,0.0001787289657361592
242,0.00020410339329937494
243,0.00023080901520571741
244,0.00025878404441808
245,0.0002880688148515392
246,0.000318689037652907
247,0.0003506713140459404
248,0.000384060344923557
249,0.000418908493785402
250,0.00045528943254004794
251,0.0004932893926675281
252,0.0005330403817987969
253,0.0005746693651332512
254,0.000618272275373582
255,0.000663983870602937
256,0.0007119294855477211
257,0.0007622526820574579
258,0.0008151377680493672
259,0.0008707526282828222
260,0.0009292691415384176
261,0.0009908565959574598
262,0.0010556902644260216
263,0.001123952881213642
264,0.0011958311764403082
265,0.0012714950961421824
266,0.0013511228836703413
267,0.0014348911542168702
268,0.0015229735269973051
269,0.00161553496880209
270,0.001712735326284698
271,0.001814720241586886
272,0.0019216256562400238
273,0.002033573378602455
274,0.0021506731917498544
275,0.0022730199221845326
276,0.0024006834619609407
277,0.0025337160895435936
278,0.0026721590337591273
279,0.002816008793198445
280,0.002965263608538794
281,0.003119873467341468
282,0.0032797786103065407
283,0.003444881496548493
284,0.003615043458797289
285,0.0037901275510681155
286,0.003969965730421796
287,0.004154332233310701
288,0.004342954003659521
289,0.004535576487369003
290,0.004731924423187422
291,0.004931683119644126
292,0.005134423671709462
293,0.005339749710821889
294,0.00554728269443165
295,0.005756600785847144
296,0.005967247420265367
297,0.006178738189403354
298,0.006390565651308275
299,0.006602234012092755
300,0.006813244916643307
301,0.007023050505208122
302,0.007231031347173053
303,0.007436695173669506
304,0.007639606849146482
305,0.007839171114702368
306,0.008034843120819705
307,0.008226089355729174
308,0.008412398252271915
309,0.008593267485275034
310,0.008768197701307216
311,0.008936713382776955
312,0.009098411422278003
313,0.009252844140120498
314,0.009399517387169286
315,0.009538112888914195
316,0.0096682031724645
317,0.009789529094667527
318,0.009901810689462468
319,0.010004751982873202
320,0.01009833826226684
321,0.010182259769177396
322,0.01025633369459602
323,0.010320426305370054
324,0.010374362501014981
325,0.010418139913338871
326,0.010451873656238517
327,0.010475456928803755
328,0.01048892644612053
329,0.010492344318391533
330,0.010485817588636369
331,0.010469444966012747
332,0.010443386083780053
333,0.010407811313040978
334,0.010362917287700333
335,0.010308965725286034
336,0.010246162074464847
337,0.01017467858310944
338,0.010094853949709078
339,0.010006960943395964
340,0.009911322601243598
341,0.009808229417644629
342,0.00969800761187232
343,0.009580992654885906
344,0.009457532995143902
345,0.009327958205308119
346,0.009192598898219002
347,0.009051816336669308
348,0.008905960849422634
349,0.008755372746163509
350,0.008600400971132136
351,0.00844151729530801
352,0.008279134473204601
353,0.008113477578025014
354,0.00794488628893852
355,0.007773697557655916
356,0.007600169401208074
357,0.007424601142175555
358,0.007247466595265329
359,0.007069091265823279
360,0.0068897606966674685
361,0.006709757043885254
362,0.006529357792343693
363,0.006348846941409722
364,0.006168474480286334
365,0.005988509222119283
366,0.005809194727242361
367,0.00563076252785421
368,0.005453448979280653
369,0.005277474311160893
370,0.0051030492656301135
371,0.0049303638459282486
372,0.004759627094596668
373,0.004591000175426769
374,0.004424661662795099
375,0.004260689270784806
376,0.004099267265227522
377,0.003940705922773971
378,0.0037850154073537077
379,0.003632318388883267
380,0.0034827234194224756
381,0.003336332857496801
382,0.003193257836862801
383,0.0030536046466204743
384,0.0029174129384220903
385,0.002784703477007151
386,0.0026555901483064966
387,0.002530128809183184
388,0.0024083664768056435
389,0.0022903447565054452
390,0.002176101307679233
391,0.0020656632340021776
392,0.0019590589200588694
393,0.001856293299036882
394,0.0017573863717692017
395,0.0016623314050986616
396,0.0015711341593630792
397,0.0014837788516677615
398,0.00140024591304596
399,0.0013205170436201407
400,0.0012445574405144757
