frame,omega_vel_error
0,0.0
1,5.1962621776259516e-05
2,3.68461201449932e-05
3,3.0586110958273953e-06
4,9.094633873089532e-05
5,0.0002611797911322827
6,0.000445177993545305
7,0.0005854287874912753
8,0.0006505937964950426
9,0.0006377085879006234
10,0.0005625376027359257
11,0.0004494297125760876
12,0.00032273008571405035
13,0.00020260666630934763
14,0.00010376509464015714
15,3.5577311419772824e-05
16,2.828215718141542e-06
17,6.636243903649329e-06
18,4.549359929161451e-05
19,0.00011643483722253342
20,0.00021603777307556014
21,0.00034075581365677063
22,0.0004870070335086411
23,0.0006512291817734139
24,0.0008299615202613298
25,0.0010199358356875266
26,0.0012181513739320555
27,0.0014216666001768403
28,0.0016278327150530737
29,0.0018344624633538293
30,0.002039853943232703
31,0.002242643846675991
32,0.002441766711389371
33,0.0026539321581367566
34,0.002843612251110825
35,0.00301125040712174
36,0.003168908158875982
37,0.0033263252685463316
38,0.00348620842677033
39,0.0036398686641295848
40,0.0037876713678921883
41,0.003929082758903101
42,0.004063961824305318
43,0.004191929049137311
44,0.004312705493085225
45,0.004426050429819919
46,0.004531755859233617
47,0.004629627163813877
48,0.0047195061021338
49,0.004801273245674593
50,0.004874843350371824
51,0.0049401595132479706
52,0.005016693205012081
53,0.005104728916403886
54,0.005205097189463841
55,0.005317851444486476
56,0.005443907539845489
57,0.005463045962180709
58,0.005507177536655821
59,0.005534097021034479
60,0.005554256612261304
61,0.005555075954589657
62,0.005541252703574482
63,0.00551819640181797
64,0.005486283530467242
65,0.005446379834363029
66,0.005399242263681828
67,0.005345761316058788
68,0.005286685084687511
69,0.005222716271587517
70,0.005154521531031269
71,0.005083357313963641
72,0.005045186969029282
73,0.005037953732728325
74,0.005019771940818054
75,0.004985922226814409
76,0.004935247915042438
77,0.004869707131305525
78,0.004799490043568204
79,0.004724526013737221
80,0.004646406422393864
81,0.004566078604471292
82,0.004484751336301422
83,0.004403229327362414
84,0.004322223225220935
85,0.004241928722938441
86,0.004151520858142673
87,0.0040646118271889025
88,0.00397998815077892
89,0.003905647627049285
90,0.003834888211757359
91,0.0037688159151953392
92,0.0037070721915350635
93,0.0036499307001609835
94,0.003597178257667126
95,0.003548795791181504
96,0.0035047202921446286
97,0.0034648626945772702
98,0.0034290805703235112
99,0.003397196801454286
100,0.003368970317038814
101,0.0033441003213109796
102,0.00332221173677643
103,0.0033028409690125013
104,0.003285429763558839
105,0.003269322948576528
106,0.0032537766542339607
107,0.003237849751952369
108,0.0032207090073590873
109,0.003201301414090996
110,0.0031787013632520625
111,0.0031518364288233595
112,0.003119790349700393
113,0.003081797527132752
114,0.0030373122728082013
115,0.0029860260683595165
116,0.0029279437060766304
117,0.002863392222290296
118,0.002793070899170486
119,0.002718027986157367
120,0.0026396277410381903
121,0.002559518057146475
122,0.0024795730317618155
123,0.002401857025678483
124,0.002328560652768346
125,0.0022619595917063107
126,0.0022043828828969122
127,0.0021581924972947494
128,0.0021257601538133414
129,0.0021094972197856113
130,0.0021118227666468412
131,0.00213525130123157
132,0.002182338674138103
133,0.0022557498569917983
134,0.0023582522642968218
135,0.0024926586795157436
136,0.002661721446696089
137,0.0028679247489906043
138,0.0031132342439132038
139,0.0033988129744436475
140,0.0037248739221753644
141,0.004090666853898819
142,0.004494646028064158
143,0.00493461405901414
144,0.00540772405781455
145,0.005910156976944096
146,0.00643668163314434
147,0.006991072186061656
148,0.007547259812713899
149,0.008099425818552464
150,0.008635496213496236
151,0.009143816724795336
152,0.009614360619500488
153,0.010038736756076121
154,0.010410862254566769
155,0.010726785264593468
156,0.010984296843242067
157,0.011182469235971302
158,0.01132129779444025
159,0.01140138854510094
160,0.011423849215735898
161,0.011389995374673938
162,0.011301593719884899
163,0.011160594226671547
164,0.010969374420404857
165,0.010730549579500887
166,0.010447005625507984
167,0.010121934738358814
168,0.00975877621753974
169,0.00936121114957659
170,0.008933122187648223
171,0.008478609570625236
172,0.008001906246327286
173,0.00750737702784469
174,0.00699954986692582
175,0.006482907777537777
176,0.00596215065973436
177,0.005441781115810948
178,0.004926325095738015
179,0.004420169651883323
180,0.0039274583141794385
181,0.0034521993389907087
182,0.0029980362934712707
183,0.0025682775102152207
184,0.0021658493227299197
185,0.001793280595156087
186,0.0014526854126277993
187,0.0011457749072360458
188,0.0008739303066534428
189,0.0006381259708856119
190,0.000439063980978847
191,0.00027710564522705075
192,0.00015238806341111893
193,6.484275246125951e-05
194,1.4239881548223571e-05
195,2.391893094475201e-07
196,2.240786438484805e-05
197,8.024785671521172e-05
198,0.00017322896579426045
199,0.0003008186726311641
200,0.00046250462288189415
201,0.000657810676966467
202,0.0008862997921090359
203,0.0011475845514371294
204,0.0014413193179761475
205,0.0017672594190373484
206,0.0021251764933483894
207,0.0025149648383680366
208,0.0029364634352699154
209,0.0033895927649365337
210,0.003874284078895252
211,0.004390487374326129
212,0.004938141352224343
213,0.005517179550866166
214,0.006127507045789334
215,0.006768978376478723
216,0.007441390962003956
217,0.008144464446817967
218,0.008877819464729436
219,0.009640991721455229
220,0.010433363988703065
221,0.011254209939647378
222,0.012102658504148156
223,0.012977649866484002
224,0.013877970728497854
225,0.014802226345428365
226,0.01574883566237224
227,0.016716013012649203
228,0.017701782561852675
229,0.01870396739320423
230,0.01972019267955919
231,0.020747887168527476
232,0.02178429308681175
233,0.02282646937759299
234,0.023871294621170464
235,0.024915561541432256
236,0.025955891269821892
237,0.026988819984997046
238,0.028010719190211905
239,0.02901793013312238
240,0.030006711702170636
241,0.030973372914595457
242,0.03191417836574635
243,0.032825470629329646
244,0.033703631685216034
245,0.03454513688377139
246,0.035346582592697615
247,0.03610473664764134
248,0.03681650638918214
249,0.037479007404917726
250,0.03808955327377784
251,0.03864570414613552
252,0.03914526868555865
253,0.03958630742624697
254,0.03996715575286124
255,0.040286415928268954
256,0.04054298182979965
257,0.04073601990705639
258,0.040864995365185064
259,0.040929651865932296
260,0.04092999760928035
261,0.040866324163875735
262,0.04073918716598029
263,0.04054937118048699
264,0.040297923872277215
265,0.039986106701221956
266,0.039615400288016724
267,0.039187486652703066
268,0.06140042556660618
269,0.08883368976874075
270,0.11274702476383806
271,0.13078783440091962
272,0.14661449279468286
273,0.15847593744017474
274,0.1661669579984165
275,0.17014698471443754
276,0.17027172342401758
277,0.16926223711090413
278,0.16806337657733042
279,0.16795109456195714
280,0.1687137460558644
281,0.16703990858279438
282,0.16432688039507207
283,0.15507110425086362
284,0.1412538206430349
285,0.12595121089652841
286,0.11086748458481642
287,0.09693554873864912
288,0.08496614606418831
289,0.07495652104901232
290,0.06571757175740253
291,0.05784391412438473
292,0.050782247281443475
293,0.04562687717107855
294,0.04126417448038089
295,0.03753774442392355
296,0.03432535403769141
297,0.03153560800651202
298,0.029098202980983194
299,0.02695098716765284
300,0.025046089805218233
301,0.023339909154114963
302,0.021801436744696465
303,0.020401606025252258
304,0.019117646264069744
305,0.017928661700195983
306,0.01639450698294756
307,0.015386352337745645
308,0.014444775245938247
309,0.01356413211098133
310,0.012701184961235054
311,0.011872162200557514
312,0.011073473458080397
313,0.010302622407184783
314,0.00955729217421284
315,0.008919376233274474
316,0.008500699538461077
317,0.007952952342880312
318,0.007231635470299988
319,0.006522643089840798
320,0.0058583010573184284
321,0.005249928855480329
322,0.004659089408490276
323,0.004105331589949554
324,0.0035903849657542937
325,0.0031106089479447856
326,0.0026642196759892
327,0.002251138789009161
328,0.0018716401670103042
329,0.001526013433431108
330,0.0012144895683494914
331,0.0009373880038595812
332,0.0006951206767008376
333,0.0005036663679415803
334,0.00036695403747964174
335,0.00021995815441909386
336,9.757555688271056e-05
337,2.2850529992959584e-05
338,9.12937531640365e-08
339,2.8104878418883738e-05
340,0.00010315804723025941
341,0.00022122409488431688
342,0.00037759547319156047
343,0.0005671766366516808
344,0.0007847537615027716
345,0.0010253145450705157
346,0.0012841267204732427
347,0.0015568526928214207
348,0.0018395262230319045
349,0.0021286243738595006
350,0.002421057460008788
351,0.002714156821948064
352,0.0030056395407352015
353,0.0032936042799167425
354,0.003580633360514391
355,0.0038595619309948646
356,0.004130559822348796
357,0.00439603685907355
358,0.004646963466761549
359,0.004884382134677996
360,0.005108603115028435
361,0.005320226720567191
362,0.005519495853705816
363,0.0057067632402688345
364,0.005878579261417618
365,0.006041341695991657
366,0.006195337971804771
367,0.006340532799517817
368,0.006479083814664202
369,0.006605744809614199
370,0.006719612563189723
371,0.006824861390473746
372,0.006920213986633445
373,0.0070179426813339885
374,0.007109587934758052
375,0.007194018556842284
376,0.007271051458681395
377,0.007342880388818858
378,0.007411610302303452
379,0.007476388591330507
380,0.007531563622666062
381,0.0075815922500719
382,0.0076267884796831515
383,0.007660371216843866
384,0.007694979888174263
385,0.007719669405488647
386,0.007737160626361609
387,0.007744577743495707
388,0.007745614503017738
389,0.007741017302006892
390,0.007732544356157569
391,0.007710953605633859
392,0.007680087185765085
393,0.007640642548691231
394,0.007602124441337558
395,0.007562093251112819
396,0.007516013239636899
397,0.0074641994597181875
398,0.007407087035628011
399,0.0073452123308860185
400,0.00727888652455533
401,0.007208386549070801
402,0.007133794914192525
403,0.007054488887904653
404,0.006970784316763736
405,0.006883364319771289
406,0.006792586222891966
407,0.006699789615536105
408,0.006601819768690814
409,0.006499630976926147
410,0.006393853945836279
411,0.006285175211045386
412,0.006174078716259926
413,0.006060964361523027
414,0.005946183813451089
415,0.005830059688755588
416,0.00571288145499947
417,0.005594914178624271
418,0.005476418323608645
419,0.005357632411553431
420,0.005238765695322459
421,0.005116257708374543
422,0.004918559624419638
423,0.004648331992788768
424,0.004306957657069743
425,0.003870567859826906
426,0.0034238522892738508
427,0.003109886441988743
428,0.00298941123643136
