frame,lin_vel_xyz_error
0,1.0
1,0.0
2,1.001658011060698
3,0.0001358726120917786
4,1.0013092242107757
5,0.0004288379092449768
6,0.9997374032258464
7,0.0006498308901656108
8,0.9979969802093097
9,0.0005080639425385167
10,0.9963357360613244
11,0.0003135421561557146
12,0.9950100017155593
13,0.00011397792035761912
14,0.993980327313517
15,-8.585209047427134e-05
16,0.9931205620759768
17,-0.00028524476754180825
18,0.9923764150582159
19,-0.00047689365555274787
20,0.9917022384812832
21,-0.0006524869375428451
22,0.9910654170249638
23,-0.000806619628991836
24,0.990445148818679
25,-0.0009372795575933827
26,0.9898271519155519
27,-0.0010447518210187012
28,0.9892020437330281
29,-0.0011303747364039022
30,0.988564408561656
31,-0.0011959232540568136
32,0.9879111033624671
33,-0.0012434189265682523
34,0.9872408690463212
35,-0.0012748012509754512
36,0.986553439145649
37,-0.0012919650951217004
38,0.9858497928572213
39,-0.0012966088392226886
40,0.9851304313032753
41,-0.001290400058951393
42,0.9843951660573879
43,-0.0012748567488651027
44,0.9836433458833321
45,-0.0012513869526351187
46,0.9828740224716142
47,-0.0012213242266518594
48,0.9820860694278813
49,-0.0011858814495506586
50,0.981278432716591
51,-0.0011462288093236218
52,0.9804500218531785
53,-0.0011033961662760365
54,0.979599847676291
55,-0.0010584305358424758
56,0.9787273231434735
57,-0.001012170030309135
58,0.977831712257422
59,-0.0009653905900596858
60,0.976912491929982
61,-0.0009187374856515306
62,0.9759694528470386
63,-0.0008727499229181238
64,0.9750022845073935
65,-0.000827834515794029
66,0.973990268086653
67,-0.0007788350735671276
68,0.9729725210226143
69,-0.0007382033019477676
70,0.9719545112367651
71,-0.000705217964668133
72,0.9708855705117606
73,-0.0006738739952319967
74,0.9697562944561048
75,-0.0006429289532683693
76,0.9686386089050478
77,-0.0006088447289735212
78,0.9674930630614244
79,-0.0005778004207379393
80,0.9663193527024446
81,-0.0005486779501381522
82,0.9651166974520685
83,-0.0005210345828835873
84,0.9638844881073212
85,-0.0004949882444431884
86,0.9626217810171388
87,-0.00047024062323703254
88,0.9613280459032622
89,-0.000446752968246774
90,0.9600028618683112
91,-0.00042444081242050267
92,0.9586457743525607
93,-0.0004032363986412576
94,0.957256351895224
95,-0.0003830443080962379
96,0.9558341983663928
97,-0.0003637742089090686
98,0.9543788639179402
99,-0.0003452861282869714
100,0.9528900081894577
101,-0.00032751913126276896
102,0.9513672655236071
103,-0.0003103109685935396
104,0.9497828218191089
105,-0.00028842719124905886
106,0.9481374085188969
107,-0.0002619840054532921
108,0.9464313833532203
109,-0.000231345571812297
110,0.944665341760716
111,-0.0001970595418802376
112,0.9428395259351602
113,-0.0001593670516071317
114,0.9411350853296276
115,-0.00015141150043321072
116,0.9393438352628399
117,-0.00013750348214597769
118,0.9375453519268803
119,-0.0001224371467959069
120,0.935745939158067
121,-0.000105923797685871
122,0.9339041051911031
123,-9.179604168388494e-05
124,0.9320017314409496
125,-7.592468051712418e-05
126,0.9300614527798007
127,-5.792349762038276e-05
128,0.9280828116788373
129,-3.846827901764471e-05
130,0.9260658320620178
131,-1.753669895723328e-05
132,0.9240106873487252
133,4.993322121723593e-06
134,0.9219174336585754
135,2.913966870495265e-05
136,0.9197860241626122
137,5.5039854925594754e-05
138,0.9176163984833192
139,8.284821771652951e-05
140,0.9154085870917863
141,0.00011266719032943686
142,0.9131672116374314
143,0.00014752377886508947
144,0.9108190672941485
145,0.00018992458186933357
146,0.9084064836509838
147,0.00024199772824151397
148,0.9060575823658518
149,0.0002893296751202822
150,0.9037021430197395
151,0.00033605555534738714
152,0.9012999362825278
153,0.00038090284518233007
154,0.8988244795962941
155,0.000430169427746325
156,0.8963120853147563
157,0.0004830055664662863
158,0.89376277178586
159,0.0005383416619081837
160,0.8911765824853523
161,0.0005959192579365486
162,0.8885538246811941
163,0.0006557405354912513
164,0.8858946424472598
165,0.0007176190071798935
166,0.8831991518729866
167,0.0007816142005977459
168,0.8804674907129837
169,0.0008477898265029306
170,0.8776965210455079
171,0.000913973245375414
172,0.8749153748330053
173,0.0009827711564432524
174,0.8720706711038181
175,0.0010511414320906192
176,0.8691774304822193
177,0.0011255470160031914
178,0.8662695675921691
179,0.001202189669987312
180,0.863326635323337
181,0.0012802470278616641
182,0.860349085967812
183,0.001360223079411656
184,0.8573375217353906
185,0.0014421239155241634
186,0.854292126296997
187,0.0015257802967292137
188,0.8512132666045844
189,0.001611185729977417
190,0.8481013435742416
191,0.0016982050345075812
192,0.8449566821430741
193,0.0017866762327513259
194,0.8417796109760192
195,0.001876434091328116
196,0.8385704803806425
197,0.0019672943532013194
198,0.8353295736689108
199,0.0020590492349423437
200,0.8320572041349765
201,0.0021515087345937117
202,0.8287536362382485
203,0.002244458466358427
204,0.8254191355351908
205,0.002337670085724041
