frame,reward_tracking_lin_vel,reward_tracking_ang_vel,reward_tracking_height,cost_lin_vel_z,cost_ang_vel_xy,cost_joint_velocity,cost_action_nn,cost_action_rate,cost_feet_slip,cost_leg_base_angle,cost_orientation
120,0.003215675246759995,0.049999999992724725,0.04999989266476217,-7.282508569363696e-09,-2.0046760086420403e-09,-4.721659171025722e-06,-0.0,-0.0,-9.948732823215524e-13,-1.8683794649283718e-11,-4.7316123990738666e-08
121,0.0033329383768638484,0.04999999999292764,0.04999989812129052,-7.725869981697434e-09,-2.0588646071362227e-09,-4.0510932053958124e-06,-0.0,-0.0,-9.70281443652465e-13,-1.844821716250399e-11,-4.675561187621675e-08
122,0.0034545274717086116,0.049999999993124176,0.04999990342546822,-8.1505870382565e-09,-2.109644640779608e-09,-3.449223468316227e-06,-0.0,-0.0,-9.450707458937876e-13,-1.821875421364521e-11,-4.6191986541244865e-08
123,0.003580578924449371,0.0499999999933204,0.04999990857445866,-8.555059550190658e-09,-2.156920636269072e-09,-2.917330665629184e-06,-0.0,-0.0,-9.192968870146117e-13,-1.7995202450009933e-11,-4.562589590019923e-08
124,0.0037112309650146912,0.04999999999352063,0.04999991356594147,-8.937461596047474e-09,-2.2006236165989487e-09,-2.4566030968858064e-06,-0.0,-0.0,-8.929800460514411e-13,-1.777727224406688e-11,-4.505796488571437e-08
125,0.003846624371183504,0.0499999999937256,0.04999991839812497,-9.297231075584384e-09,-2.240737784077132e-09,-2.068200444708035e-06,-0.0,-0.0,-8.66228233557952e-13,-1.7564666783014632e-11,-4.4488796898501505e-08
126,0.003986902450650751,0.04999999999393878,0.049999923069709795,-9.632825290928338e-09,-2.2772005901446337e-09,-1.7531905392198568e-06,-0.0,-0.0,-8.391156874281781e-13,-1.7357184221230843e-11,-4.391897603594299e-08
127,0.004132210580938309,0.049999999994145033,0.0499999275798122,-9.943275500377827e-09,-2.3099871945318263e-09,-1.5125755243585493e-06,-0.0,-0.0,-8.116802630804833e-13,-1.715463345568765e-11,-4.334906633301497e-08
128,0.004282696972457298,0.049999999994356364,0.04999993192798916,-1.022812959602285e-08,-2.33907216863068e-09,-1.3472736876494565e-06,-0.0,-0.0,-7.840059979635334e-13,-1.6956842708732428e-11,-4.277961178933503e-08
129,0.00443851128419836,0.049999999994584356,0.049999936114214515,-1.0486786247090606e-08,-2.3644548447267947e-09,-1.2581295718414125e-06,-0.0,-0.0,-7.561274570991912e-13,-1.676362755912405e-11,-4.221113346350404e-08
130,0.004599805145504791,0.04999999999480425,0.04999994013888286,-1.0719707894223517e-08,-2.3861823958809512e-09,-1.2459245687802099e-06,-0.0,-0.0,-7.281440209921446e-13,-1.657476338011781e-11,-4.164413103083846e-08
131,0.004766732275486265,0.04999999999501843,0.04999994400277111,-1.0926391223367833e-08,-2.40425377093922e-09,-1.311360550252722e-06,-0.0,-0.0,-7.00132437490052e-13,-1.639010048202697e-11,-4.1079084985650604e-08
132,0.004939447882328548,0.04999999999523208,0.04999994770697678,-1.1106852343998535e-08,-2.418701922561688e-09,-1.4550640892979988e-06,-0.0,-0.0,-6.721435705431985e-13,-1.6209455337963332e-11,-4.051645610789234e-08
133,0.005118109243548685,0.049999999995461036,0.04999995125292472,-1.1261391644849066e-08,-2.4295570477895752e-09,-1.6775856330897727e-06,-0.0,-0.0,-6.442682015944685e-13,-1.6032670210652502e-11,-3.995668561684304e-08
134,0.005302874580597696,0.04999999999567051,0.04999995464234631,-1.139031706060201e-08,-2.436870978265012e-09,-1.979419248478727e-06,-0.0,-0.0,-6.165549816160834e-13,-1.5859618280983082e-11,-3.940019268197806e-08
135,0.0054939030931656216,0.04999999999588325,0.04999995787727798,-1.1494684577249979e-08,-2.440738671718643e-09,-2.360966151374983e-06,-0.0,-0.0,-5.890981380275015e-13,-1.569014259620112e-11,-3.884737604697735e-08
136,0.005691355571805528,0.04999999999609953,0.049999960960025874,-1.1574758124139751e-08,-2.4412055096472564e-09,-2.82256098267666e-06,-0.0,-0.0,-5.619659838953496e-13,-1.552411934671229e-11,-3.8298616199249315e-08
137,0.005895393488499448,0.049999999996321945,0.04999996389312392,-1.1631284762717563e-08,-2.4383477908988556e-09,-3.364455731460997e-06,-0.0,-0.0,-5.352313550043119e-13,-1.536140820836131e-11,-3.7754274985781136e-08
138,0.00610617913710951,0.049999999996532436,0.04999996667932376,-1.1664924242198018e-08,-2.4322368381443244e-09,-3.986836107868427e-06,-0.0,-0.0,-5.089689073076314e-13,-1.5201890693067867e-11,-3.721469583037383e-08
139,0.006323875028052509,0.04999999999674083,0.04999996932157339,-1.1676528358473868e-08,-2.4229632899532515e-09,-4.6898486553438865e-06,-0.0,-0.0,-4.832481133944445e-13,-1.5045438794215535e-11,-3.6680201617376424e-08
140,0.006548643291423479,0.049999999996952184,0.04999997182301343,-1.166734804671001e-08,-2.410654827331103e-09,-5.473521052648091e-06,-0.0,-0.0,-4.581421552077568e-13,-1.489194781352781e-11,-3.615109640681017e-08
141,0.0067806472056527334,0.04999999999716125,0.04999997418695214,-1.1638212578854709e-08,-2.3953892597636414e-09,-6.337827843101866e-06,-0.0,-0.0,-4.3371741866237683e-13,-1.474132003446684e-11,-3.5627667541492754e-08
142,0.007020049407742181,0.0499999999973609,0.04999997641683887,-1.1590221665294327e-08,-2.3772722492339516e-09,-7.282658050952919e-06,-0.0,-0.0,-4.100558746940577e-13,-1.4593417379910142e-11,-3.511018532354016e-08
143,0.00726701195278075,0.04999999999756356,0.04999997851624415,-1.1524203166726756e-08,-2.3564032323357123e-09,-8.307844235682487e-06,-0.0,-0.0,-3.8720889886991285e-13,-1.444812348836714e-11,-3.459890331220021e-08
144,0.007521696149139398,0.04999999999774951,0.04999998048884273,-1.1441291842488033e-08,-2.332897275143068e-09,-9.41319748177249e-06,-0.0,-0.0,-3.6525454919849595e-13,-1.430532974241676e-11,-3.409405654803468e-08
145,0.007784261482504985,0.049999999997939,0.04999998233841161,-1.1342860484889326e-08,-2.3069011709378367e-09,-1.0598388239374373e-05,-0.0,-0.0,-3.4424786079165156e-13,-1.4164934091416887e-11,-3.359586319792229e-08
146,0.008054867378060942,0.049999999998120194,0.049999984068807506,-1.1229873024679866e-08,-2.278514051882289e-09,-1.186304810684887e-05,-0.0,-0.0,-3.2425561683271264e-13,-1.40268350768837e-11,-3.3104526567456963e-08
147,0.008333671349976307,0.04999999999829832,0.04999998568394789,-1.1103563336113605e-08,-2.2478582746317665e-09,-1.3206722449568954e-05,-0.0,-0.0,-3.053431180704899e-13,-1.3890934171651307e-11,-3.262023493276689e-08
148,0.008620828655745675,0.04999999999847581,0.04999998718779282,-1.0964741776955046e-08,-2.2150484695034597e-09,-1.462891259241981e-05,-0.0,-0.0,-2.8755709950730487e-13,-1.3757168585166325e-11,-3.214316185331009e-08
149,0.008916492598651501,0.049999999998645954,0.04999998858433219,-1.081462065772416e-08,-2.180212483486434e-09,-1.612911542295306e-05,-0.0,-0.0,-2.709472312830682e-13,-1.3625469790282146e-11,-3.167346463717696e-08
150,0.009220812840744809,0.04999999999880264,0.04999998987758344,-1.0654450472251548e-08,-2.14350442308261e-09,-1.770666931086176e-05,-0.0,-0.0,-2.555649057601049e-13,-1.3495762289339167e-11,-3.1211285957184555e-08
151,0.009533937837721088,0.049999999998948455,0.04999999107157439,-1.0485221302261075e-08,-2.105032719014758e-09,-1.9360888763549153e-05,-0.0,-0.0,-2.414665464847707e-13,-1.336796332846557e-11,-3.075675576704242e-08
152,0.00985601251145995,0.049999999999089155,0.049999992170331437,-1.0308121309706769e-08,-2.0649252633268602e-09,-2.1091004972521193e-05,-0.0,-0.0,-2.2868836896986215e-13,-1.3242003051446987e-11,-3.030999118785371e-08
153,0.010187177630537886,0.0499999999992195,0.04999999317786317,-1.0123821994635318e-08,-2.023301483136243e-09,-2.2896218374394897e-05,-0.0,-0.0,-2.1727331291034968e-13,-1.3117824993706091e-11,-2.987109681559369e-08
154,0.010527570627759796,0.049999999999340794,0.04999999409815156,-9.933454730542845e-09,-1.9802913501636953e-09,-2.47757417995228e-05,-0.0,-0.0,-2.0726458871000402e-13,-1.299534991898856e-11,-2.944016340277416e-08
155,0.010877323339386725,0.049999999999454404,0.0499999949351503,-9.738062660826085e-09,-1.9360459623957764e-09,-2.6728615108661203e-05,-0.0,-0.0,-1.9867994545070534e-13,-1.2874507086281937e-11,-2.9017269427061893e-08
156,0.011236565036140664,0.04999999999955745,0.04999999569277222,-9.538514669309825e-09,-1.8906732814479906e-09,-2.8753871649595252e-05,-0.0,-0.0,-1.9156326659712514e-13,-1.2755219296087635e-11,-2.8602482868926673e-08
157,0.011605419736563365,0.04999999999965286,0.04999999637488248,-9.33585519845066e-09,-1.8442977284786028e-09,-3.08505522854314e-05,-0.0,-0.0,-1.8590831171671345e-13,-1.2637426668330174e-11,-2.8195859798379257e-08
158,0.011984003875041423,0.04999999999973451,0.0499999969852867,-9.130617030894777e-09,-1.7970581002101415e-09,-3.301751082634899e-05,-0.0,-0.0,-1.8176356243683525e-13,-1.2521082948812077e-11,-2.779744617649305e-08
159,0.012372431912444774,0.049999999999807566,0.04999999752772468,-8.923709285343352e-09,-1.7490509858687196e-09,-3.5253712904998384e-05,-0.0,-0.0,-1.791295561160016e-13,-1.2406119265209279e-11,-2.740727800697806e-08
160,0.012770809181214014,0.04999999999986918,0.0499999980058686,-8.715896143929994e-09,-1.7004162675964275e-09,-3.75579428637759e-05,-0.0,-0.0,-1.7800406133452306e-13,-1.2292484001368029e-11,-2.7025381320612897e-08
161,0.013179237185045998,0.04999999999991803,0.04999999842331579,-8.507903597631365e-09,-1.6512543193238236e-09,-3.992899322003699e-05,-0.0,-0.0,-1.7840960412396798e-13,-1.2180123433264287e-11,-2.6651773828579017e-08
162,0.013597810248009377,0.04999999999995622,0.04999999878358487,-8.300540689862667e-09,-1.6016783231598936e-09,-4.236568129295911e-05,-0.0,-0.0,-1.8033579712423265e-13,-1.2069000654116309e-11,-2.628646366400674e-08
163,0.014026613209354036,0.04999999999998267,0.04999999909010804,-8.094155611098292e-09,-1.551812788418984e-09,-4.486663035693391e-05,-0.0,-0.0,-1.837912630491529e-13,-1.1959078525114066e-11,-2.5929451009455827e-08
164,0.014465727635878329,0.04999999999999708,0.049999999346228154,-7.88948604873824e-09,-1.5017441482309091e-09,-4.7430603334619317e-05,-0.0,-0.0,-1.887723312670604e-13,-1.1850294346953933e-11,-2.5580728251745404e-08
165,0.014915223486545674,0.04999999999999938,0.049999999555196795,-7.686966479335017e-09,-1.4515950469536891e-09,-5.005617459491322e-05,-0.0,-0.0,-1.952517416521675e-13,-1.1742594743115936e-11,-2.5240280015385195e-08
166,0.015375165923480259,0.04999999999998924,0.049999999720170635,-7.487154045773798e-09,-1.4014519599030143e-09,-5.274182644884893e-05,-0.0,-0.0,-2.032113054042564e-13,-1.1635938799655442e-11,-2.4908085952516595e-08
167,0.015845612946509678,0.04999999999996661,0.049999999844209914,-7.290602786293228e-09,-1.3513907641246088e-09,-5.5486311976437004e-05,-0.0,-0.0,-2.126405154350649e-13,-1.1530280841999404e-11,-2.4584118175289734e-08
168,0.016326608003589357,0.049999999999931356,0.049999999930274985,-7.0976142626239015e-09,-1.301540129499907e-09,-5.828807511947816e-05,-0.0,-0.0,-2.2350256745728631e-13,-1.1425568058661859e-11,-2.4268341471310402e-08
169,0.016818190970896405,0.049999999999884054,0.04999999998122469,-6.908612912791596e-09,-1.2519715533538049e-09,-6.114572213300138e-05,-0.0,-0.0,-2.357825413923478e-13,-1.13217543897374e-11,-2.3960714855263004e-08
170,0.017320388524271195,0.04999999999982219,0.04999999999981553,-6.7237944079455985e-09,-1.2027859328077058e-09,-6.405766756446866e-05,-0.0,-0.0,-2.4943716943606915e-13,-1.1218790740382908e-11,-2.3661191637152312e-08
171,0.01783322166616559,0.0499999999997473,0.04999999998870129,-6.54356978756358e-09,-1.1540520892162536e-09,-6.702224219002477e-05,-0.0,-0.0,-2.644105659772241e-13,-1.1116638128398898e-11,-2.33697219486935e-08
172,0.018356702261833238,0.04999999999966048,0.04999999995043225,-6.368216708053919e-09,-1.1058290354660752e-09,-7.003808117765716e-05,-0.0,-0.0,-2.806864606312141e-13,-1.1015260812400519e-11,-2.3086250358111454e-08
173,0.01889082649310282,0.04999999999955952,0.04999999988745488,-6.1979247502707845e-09,-1.0582202547046666e-09,-7.310349673117696e-05,-0.0,-0.0,-2.982028798359905e-13,-1.0914623147089293e-11,-2.2810716057448706e-08
174,0.019435586121406626,0.049999999999445335,0.04999999980211167,-6.0330144444630695e-09,-1.0112791447554418e-09,-7.621698858480499e-05,-0.0,-0.0,-3.169326880120871e-13,-1.0814690146825401e-11,-2.2543054261455565e-08
175,0.019990957379558198,0.049999999999316036,0.049999999696642206,-5.873427204872064e-09,-9.650835793916738e-10,-7.937686186698241e-05,-0.0,-0.0,-3.3680534102595136e-13,-1.0715415826404382e-11,-2.228319624849747e-08
176,0.020556910632084417,0.04999999999917534,0.04999999957318414,-5.719458331625766e-09,-9.196830973801892e-10,-8.25813432755809e-05,-0.0,-0.0,-3.5775155696834154e-13,-1.06167805504209e-11,-2.2031071699707954e-08
177,0.021133405889961085,0.049999999999023194,0.04999999943377263,-5.571246915911989e-09,-8.751181843594938e-10,-8.582899923661997e-05,-0.0,-0.0,-3.797257196992661e-13,-1.0518774475778468e-11,-2.178660642776727e-08
178,0.021720386010871014,0.049999999998863016,0.049999999280342315,-5.428841048724502e-09,-8.314671125922861e-10,-8.911806144497679e-05,-0.0,-0.0,-4.0272733531138094e-13,-1.0421343685703488e-11,-2.1549722495924055e-08
179,0.022317788995442317,0.04999999999868196,0.04999999911472797,-5.292435536074202e-09,-7.887646567415648e-10,-9.24469692076174e-05,-0.0,-0.0,-4.2661613008203106e-13,-1.0324440051180954e-11,-2.1320339520577738e-08
180,0.02292553589059849,0.04999999999849172,0.0499999989386678,-5.161822203389853e-09,-7.470655658872695e-10,-9.581396738534272e-05,-0.0,-0.0,-4.5134547546159087e-13,-1.0228059787536483e-11,-2.109837468035273e-08
181,0.023543541829878084,0.0499999999982888,0.04999999875380545,-5.037198555572926e-09,-7.064003066795649e-10,-9.921722653069928e-05,-0.0,-0.0,-4.768607151397408e-13,-1.013218708729987e-11,-2.088374486501297e-08
182,0.02417171108730428,0.0499999999980792,0.04999999856168827,-4.918632320384312e-09,-6.66791325011595e-10,-0.00010265528952259223,-0.0,-0.0,-5.031069896413725e-13,-1.0036788466329585e-11,-2.0676364504523333e-08
183,0.02480992934808829,0.04999999999785551,0.04999999836377202,-4.806025550617999e-09,-6.282926920978527e-10,-0.00010612635220300251,-0.0,-0.0,-5.300161582934202e-13,-9.941830739310697e-12,-2.0476145626518478e-08
184,0.025458078290488968,0.04999999999761861,0.049999998161421394,-4.699561673363129e-09,-5.909214836757635e-10,-0.0001096288385796049,-0.0,-0.0,-5.575116300806585e-13,-9.8472765274787e-12,-2.0282999057914425e-08
185,0.026116020980125904,0.04999999999737098,0.04999999795591513,-4.598889740005571e-09,-5.54711065870419e-10,-0.00011316097816344107,-0.0,-0.0,-5.855286945537585e-13,-9.753082992203675e-12,-2.0096834384750457e-08
186,0.026783615394325222,0.04999999999711108,0.049999997748449265,-4.504155639582107e-09,-5.196744845599056e-10,-0.00011672092927136749,-0.0,-0.0,-6.139739652872483e-13,-9.659218067409114e-12,-1.9917561943459988e-08
187,0.02746070861855418,0.04999999999684552,0.049999997540133304,-4.415384882408897e-09,-4.85817901142726e-10,-0.00012030725036612606,-0.0,-0.0,-6.428149157553924e-13,-9.56565606736041e-12,-1.9745090736527174e-08
188,0.02814712853828687,0.04999999999655978,0.049999997331997253,-4.332411741567717e-09,-4.5317359466641045e-10,-0.00012391814559466302,-0.0,-0.0,-6.719453550359776e-13,-9.472383223140224e-12,-1.957932841464934e-08
189,0.02884269980208879,0.04999999999627382,0.049999997124992146,-4.255374394375953e-09,-4.217432796341563e-10,-0.00012755205767781707,-0.0,-0.0,-7.013386754952416e-13,-9.379399640646297e-12,-1.9420182407880626e-08
190,0.029547228540066913,0.049999999995972155,0.04999999691999576,-4.183917428462374e-09,-3.915414261783248e-10,-0.00013120724240820003,-0.0,-0.0,-7.309483073169117e-13,-9.286681891821998e-12,-1.9267559832841594e-08
191,0.03026051619587173,0.04999999999567046,0.0499999967178165,-4.118129756999498e-09,-3.6256649656888133e-10,-0.00013488188512644834,-0.0,-0.0,-7.607487226464371e-13,-9.194170767380079e-12,-1.9121369306986447e-08
192,0.03098235404249482,0.049999999995354094,0.04999999651918883,-4.058008355499673e-09,-3.348111579630189e-10,-0.0001385745929565426,-0.0,-0.0,-7.906216177161656e-13,-9.101834456778836e-12,-1.8981518970032642e-08
193,0.03171251440224979,0.049999999995032574,0.04999999632478157,-4.003361872136014e-09,-3.0828912154289164e-10,-0.0001422836134509773,-0.0,-0.0,-8.173333696462313e-13,-9.009659116515874e-12,-1.8847917471064156e-08
194,0.03245076753424599,0.049999999994702254,0.0499999961351981,-3.95430462710086e-09,-2.829802257995903e-10,-0.00014600744180530903,-0.0,-0.0,-8.452968903936603e-13,-8.917622659238687e-12,-1.872047355369647e-08
195,0.03319686621274706,0.049999999994364046,0.04999999595098178,-3.9105225668238365e-09,-2.5889811079367335e-10,-0.0001497443929887947,-0.0,-0.0,-8.741814728772716e-13,-8.825698282018339e-12,-1.8599094665098208e-08
196,0.0339505591872872,0.04999999999402062,0.04999999577262055,-3.872066746633288e-09,-2.3602785059556564e-10,-0.0001534927127939575,-0.0,-0.0,-9.037135100008236e-13,-8.733862365282317e-12,-1.848369067223818e-08
197,0.03471158645815341,0.04999999999366403,0.04999999560054193,-3.838934781806304e-09,-2.1435063795564785e-10,-0.0001572510836016315,-0.0,-0.0,-9.337118516772754e-13,-8.642105001426435e-12,-1.837417178556824e-08
198,0.03547967005654236,0.04999999999330638,0.04999999543512157,-3.810939817130103e-09,-1.9386433725154374e-10,-0.00016101783092787006,-0.0,-0.0,-9.640292397565118e-13,-8.55039840185957e-12,-1.8270448365849125e-08
199,0.03625453133826439,0.04999999999294137,0.04999999527668391,-3.788176210918502e-09,-1.7454849565171182e-10,-0.00016479151841409465,-0.0,-0.0,-9.945285681205234e-13,-8.458712243878984e-12,-1.8172431902153855e-08
200,0.0370358765381552,0.04999999999257505,0.04999999512550546,-3.7704215208304985e-09,-1.563899372671608e-10,-0.00016857054986480117,-0.0,-0.0,-1.025110042854155e-12,-8.36701193682289e-12,-1.8080034810818442e-08
201,0.03782340807969914,0.049999999992198986,0.0499999949818205,-3.757661181196266e-09,-1.3936717968445782e-10,-0.00017235325588229003,-0.0,-0.0,-1.0556715721681837e-12,-8.275274227603334e-12,-1.7993171892871723e-08
202,0.03861682220689308,0.04999999999181848,0.04999999484581695,-3.749922806557843e-09,-1.2345554079367514e-10,-0.00017613841739662662,-0.0,-0.0,-1.0861048206364829e-12,-8.183494297430243e-12,-1.7911758543377923e-08
203,0.03941579854111065,0.049999999991446414,0.04999999471764372,-3.747027459599151e-09,-1.086426012985909e-10,-0.00017992446087866776,-0.0,-0.0,-1.1164185874337084e-12,-8.091644564690588e-12,-1.7835710546538095e-08
204,0.04022001734431205,0.04999999999106894,0.04999999459741368,-3.748998649335865e-09,-9.4902493087905e-11,-0.00018371003983496368,-0.0,-0.0,-1.146553658054529e-12,-7.999653579823682e-12,-1.7764945067889194e-08
205,0.0410291476043253,0.04999999999067687,0.04999999448520358,-3.755744795901043e-09,-8.221428349971933e-11,-0.0001874936659037767,-0.0,-0.0,-1.1763469787726652e-12,-7.907499095413079e-12,-1.7699380450966866e-08
206,0.04184285503304205,0.049999999990291,0.049999994381058316,-3.767226095879886e-09,-7.055168864881532e-11,-0.00019127377248614636,-0.0,-0.0,-1.2058470104146557e-12,-7.815180791759742e-12,-1.763893753741729e-08
207,0.04266080197625719,0.04999999998990249,0.04999999428498855,-3.78350867530592e-09,-5.988631173663078e-11,-0.00019504925433810994,-0.0,-0.0,-1.2349965970649876e-12,-7.722656450133976e-12,-1.7583537976895097e-08
