frame,gravity_xy_error
0,0.00018129916379721806
1,-7.067608922012487e-05
2,0.000618028236937906
3,-0.0002708042557421457
4,0.0011426496487392077
5,-0.0005734523236866956
6,0.0016538502647987924
7,-0.0009524790921341637
8,0.002107950167222736
9,-0.001392930274349708
10,0.0025156298826349917
11,-0.0018882271999983659
12,0.0029008549028417476
13,-0.0024312907455227442
14,0.003281697405579425
15,-0.0030134309891121517
16,0.0036706850370929376
17,-0.003627034242577297
18,0.0040780002030958665
19,-0.004266427503950595
20,0.004510804441462047
21,-0.004927562246965648
22,0.004973517855251063
23,-0.005607736705336149
24,0.005468453036537119
25,-0.00630529513979831
26,0.005996413619881553
27,-0.007019311788163971
28,0.006557231273630299
29,-0.007749307693542591
30,0.007150168610729004
31,-0.008495025224722235
32,0.007774199379494869
33,-0.009256263487215194
34,0.00842820076921162
35,-0.010032767417643671
36,0.009111038889875273
37,-0.010824166032532716
38,0.009821592762096794
39,-0.011629952401693145
40,0.01055872144557387
41,-0.012449494064985913
42,0.01132126306038463
43,-0.013282053925442554
44,0.012108031854465235
45,-0.014126819080345819
46,0.012917817075248769
47,-0.014982933073415408
48,0.013749386161876563
49,-0.01584952510985295
50,0.014601500535907154
51,-0.016725731181767976
52,0.01547292826413017
53,-0.017610710687526936
54,0.016362456053670038
55,-0.018503657155547037
56,0.017268887690569893
57,-0.019403810152313253
58,0.018191033054603817
59,-0.02031046265043032
60,0.019127719792883052
61,-0.02122295579941878
62,0.020077802474343473
63,-0.02214067132692855
64,0.02104059013815375
65,-0.02306347414201683
66,0.02201525165577007
67,-0.023990783486590596
68,0.022999458574814093
69,-0.024921693041606442
70,0.023991536449606284
71,-0.025855846570690774
72,0.02498838991858135
73,-0.026793465918919256
74,0.025989487720653556
75,-0.027733820529181115
76,0.02699690893240665
77,-0.028675534551466264
78,0.028009593291493842
79,-0.02961811544410124
80,0.02902646714764865
81,-0.030561076673215885
82,0.030046474545529896
83,-0.03150392284370747
84,0.031068571563332936
85,-0.03244614796941802
86,0.032091719579347734
87,-0.03338725748910727
88,0.033114905806966084
89,-0.03432674843180055
90,0.03413714369406734
91,-0.03526410879711484
92,0.03515747377466369
93,-0.03619881778688445
94,0.03617496357726258
95,-0.03713034652168483
96,0.037188707988909483
97,-0.03805815818136719
98,0.038197829705638564
99,-0.0389817084811555
100,0.03920147969322049
101,-0.039900446107327174
102,0.0401986959952067
103,-0.040813984846232616
104,0.04118844924974363
105,-0.04172209516471981
106,0.04216980012586211
107,-0.04262453124885122
108,0.043141907877673503
109,-0.043521085394266946
110,0.04410401524320233
111,-0.04441159824371847
112,0.045056537248412507
113,-0.04529500780001953
114,0.04599981943474659
115,-0.04617018706237206
116,0.04693370709106372
117,-0.04703665665670567
118,0.04785918436912252
119,-0.047893037666928893
120,0.048776248339861834
121,-0.048738071394941906
122,0.04968194684836397
123,-0.049571760167730176
124,0.0505737508794061
125,-0.050394009854247024
126,0.051451113767574226
127,-0.05120419246438315
128,0.052313494597316455
129,-0.05200168201962873
130,0.05316036368626426
131,-0.05278586727217524
132,0.05399121380772514
133,-0.0535561446981181
134,0.05480555331629969
135,-0.05431191697247988
136,0.05560290092760716
137,-0.05505260370460986
138,0.05638278552844946
139,-0.055777642146198333
140,0.05714445703281382
141,-0.056486494261038626
142,0.05788730010860796
143,-0.057178358198580304
144,0.05861111051899027
145,-0.05785222872687356
146,0.05932010810473466
147,-0.05850693840506928
148,0.06001746205674392
149,-0.05914171261768688
150,0.06070086489759874
